filename,final_path,doc_type,publish_year,model_target_year,target_year_rule
0B284939__baretop_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\0B284939__baretop_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
20175C2A__dirtydevil_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\20175C2A__dirtydevil_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
3A23A26F__2014_gs_deer_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\3A23A26F__2014_gs_deer_hr.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
586D15F7__sheepcreek_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\586D15F7__sheepcreek_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
5C01A46D__westdaggett_redcanyon_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\5C01A46D__westdaggett_redcanyon_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
5DAFBD36__southsanjuan_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\5DAFBD36__southsanjuan_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
5E74FC14__avintaquin_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\5E74FC14__avintaquin_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
62B883FF__2014_all_species_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\62B883FF__2014_all_species_hr.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
6A5A0322__northsanjuan_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\6A5A0322__northsanjuan_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
6AE90682__sanjuanriver_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\6AE90682__sanjuanriver_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
737D4E27__pinevalley_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\737D4E27__pinevalley_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
94140BEF__pilotmtn_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\94140BEF__pilotmtn_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
9DBED702__2014_antlerless_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\9DBED702__2014_antlerless_hr.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
A5C79130__lasalpotash_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\A5C79130__lasalpotash_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
A72F6F1C__lockhart_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\A72F6F1C__lockhart_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
B1FCCFD7__henrys_littlerockies_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\B1FCCFD7__henrys_littlerockies_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
B41D81A1__newfoundland_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\B41D81A1__newfoundland_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
D04E792F__2014_bhs_data.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\D04E792F__2014_bhs_data.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
DB693FA5__goslinmtn_bighorn_2014.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2014\pdf\harvest_report\DB693FA5__goslinmtn_bighorn_2014.pdf,harvest_report,2014,2014,harvest_hr_applies_to_report_year
04F508BD__2013_all_species_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\04F508BD__2013_all_species_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
1400385D__2013_moose_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\1400385D__2013_moose_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
31B5012A__2013_mg_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\31B5012A__2013_mg_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
3C5A3350__2013_rmbs_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\3C5A3350__2013_rmbs_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
58DF2D11__2013_gs_deer_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\58DF2D11__2013_gs_deer_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
8949AE45__2013_le_elk_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\8949AE45__2013_le_elk_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
8995B15E__2013_bison_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\8995B15E__2013_bison_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
BA46974B__2013_le_pronghorn_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\BA46974B__2013_le_pronghorn_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
FA55B0D7__2013_le_deer_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\FA55B0D7__2013_le_deer_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
FB91F4A9__2013_dbs_hr.pdf,D:\DOCUMENTS\GitHub\HUNTS\pipeline\raw\2013\pdf\harvest_report\FB91F4A9__2013_dbs_hr.pdf,harvest_report,2013,2013,harvest_hr_applies_to_report_year
